,PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,PLAYER_BACK_NUMBER,PLAYER_BIRTH_DATE,PLAYER_HEIGHT_WEIGHT,PLAYER_EDUCATION_PATH
676,677,배재환,투수,1,61.0,1995-02-24,"186cm, 95kg",가동초-잠신중-서울고-NC-상무
677,678,서동욱,투수,1,,2004-02-26,"177cm, 80kg",신천초(송파구리틀)-대치중-신일고
678,679,서의태,투수,1,58.0,1997-09-05,"194cm, 115kg",묵동초(남양주리틀)-청량중-경기고-KT-히어로즈-키움
679,680,서준교,내야수,1,116.0,2003-05-23,"181cm, 83kg",거제제산초(거제리틀)-외포중-김해고
680,681,서호철,내야수,1,5.0,1996-10-16,"179cm, 85kg",순천남산초-순천이수중-효천고-동의대-NC-상무
681,682,소이현,투수,1,50.0,1999-02-09,"185cm, 93kg",서울이수초-서울이수중-서울디자인고
682,683,손아섭,외야수,1,31.0,1988-03-18,"174cm, 84kg",양정초-개성중-부산고-롯데
683,684,손주환,투수,1,46.0,2002-01-05,"177cm, 85kg",영천초-신정중-물금고-동아대
684,685,송승환,외야수,1,8.0,2000-10-28,"183cm, 93kg",신기초(금천구리틀)-양천중-서울고-두산
685,686,신민우,포수,1,117.0,2006-08-13,"181cm, 88kg",김해우암초(김해리틀)-내동중-마산고
686,687,신민혁,투수,1,18.0,1999-02-04,"184cm, 95kg",염강초(강서구리틀)-매향중-야탑고
687,688,신성호,내야수,1,118.0,2003-09-28,"178cm, 76kg",김해삼성초-내동중-마산고
688,689,신영우,투수,1,43.0,2004-04-21,"182cm, 84kg",센텀초-센텀중-경남고
689,690,신용석,포수,1,,2003-10-11,"181cm, 91kg",양덕초-마산동중-마산고-NC-상무
690,691,안인산,내야수,1,119.0,2001-02-27,"181cm, 95kg",군포오금초(안양시리틀)-평촌중-야탑고
691,692,안중열,포수,1,1.0,1995-09-01,"176cm, 87kg",가야초-개성중-부산고-(영남사이버대)-KT-롯데-상무-롯데
692,693,양가온솔,외야수,1,120.0,2006-02-24,"182cm, 79kg",진북초-전라중-인상고
693,694,오영수,내야수,1,34.0,2000-01-30,"178cm, 93kg",사파초-창원신월중-용마고-NC-상무
694,695,원종해,투수,1,56.0,2005-04-09,"183cm, 83kg",길동초-건대부중-장충고
695,696,유재현,내야수,1,125.0,2005-10-17,"182cm, 76kg",길동초-홍은중-경기상고
696,697,이세민,투수,1,97.0,2005-08-08,"187cm, 100kg",칠성초-경복중-대구상원고
697,698,이용찬,투수,1,45.0,1989-01-02,"185cm, 85kg",신원초-양천중-장충고-두산-상무-두산
698,699,이재학,투수,1,51.0,1990-10-04,"181cm, 84kg",대구옥산초-경복중-대구고-두산
699,700,이준혁,투수,1,40.0,2003-06-30,"184cm, 87kg",용인포곡초(처인구리틀)-성일중-율곡고-NC
700,701,이한,내야수,1,122.0,2003-08-25,"181cm, 83kg",안산해양초(안산리틀)-수원북중-유신고-NC
701,702,임상현,투수,1,28.0,2005-07-16,"184cm, 89kg",김천신일초(김천시리틀)-상원중-대구상원고
702,703,임정호,투수,1,13.0,1990-04-16,"188cm, 90kg",성동초-잠신중-신일고-성균관대-NC-상무
703,704,임지민,투수,1,123.0,2003-10-11,"185cm, 82kg",가평목동초(가평리틀)-춘천중-강원고
704,705,임형원,투수,1,124.0,2001-09-15,"183cm, 73kg",시흥계수초(소사리틀)-동산중-인천고
705,706,장창훈,내야수,1,93.0,2000-05-22,"176cm, 70kg",강남초-개군중-설악고-강릉영동대
706,707,전루건,투수,1,47.0,2000-06-09,"185cm, 80kg",도신초-충암중-부천고-두산
707,708,전사민,투수,1,57.0,1999-07-06,"194cm, 85kg",연서초(부산동래구리틀)-대신중-부산정보고-NC-상무
708,709,정주영,투수,1,133.0,2004-06-18,"184cm, 97kg",대구장기초(대구달서구리틀)-경운중-경북고
709,710,정현창,내야수,1,52.0,2006-07-14,"177cm, 70kg",김해부곡초-부산토현중-부산공고
710,711,조창연,외야수,1,127.0,2006-04-07,"185cm, 90kg",천안남산초-장충중-장충고
711,712,조현민,내야수,1,128.0,2005-03-23,"181cm, 83kg",정수초(성북구리틀)-서울이수중-충암고
712,713,조효원,내야수,1,129.0,1999-03-10,"180cm, 87kg",공주중동초-온양중-공주고-원광대
713,714,천재환,외야수,1,23.0,1994-04-01,"181cm, 83kg",대전신흥초-공주중-화순고-고려대
714,715,최보성,내야수,1,130.0,1998-10-16,"181cm, 88kg",진해장복초(진해리틀)-외포중-개성고
715,716,최성영,투수,1,26.0,1997-04-28,"180cm, 85kg",영랑초-설악중-설악고-NC-상무
716,717,최우석,투수,1,48.0,2005-03-31,"190cm, 90kg",서흥초-동인천중-비봉고
717,718,최윤혁,투수,1,131.0,2004-01-07,"185cm, 93kg",강릉율곡초-경포중-강릉고-강릉영동대
718,719,최정원,내야수,1,14.0,2000-06-24,"176cm, 70kg",서원초-청주중-청주고-NC-상무
719,720,한석현,외야수,1,33.0,1994-05-17,"181cm, 73kg",후암초-대천중-경남고-LG
720,721,한재승,투수,1,55.0,2001-11-21,"180cm, 90kg",동막초-상인천중-인천고
721,722,한재환,내야수,1,35.0,2001-10-19,"177cm, 89kg",기장대청초(기장리틀)-대신중-개성고
722,723,홍유원,투수,1,132.0,2005-05-17,"188cm, 96kg",울산대현초-포항중-대구고
723,724,홍재문,투수,1,96.0,2004-07-09,"183cm, 95kg",청주우암초-청주중-청주고-동의과학대
724,725,강동형,외야수,6,104.0,1999-12-07,"186cm, 86kg",용인초(구리리틀)-마산중-배명고-경성대
725,726,강승호,내야수,6,23.0,1994-02-09,"178cm, 88kg",순천북초-천안북중-북일고-LG-경찰-LG-SK
726,727,강현구,외야수,6,60.0,2002-06-16,"186cm, 98kg",서울도림초(인천남동구리틀)-동산중-인천고
727,728,고효준,투수,6,35.0,1983-02-08,"179cm, 81kg",서원초-세광중-세광고-롯데-SK-KIA-롯데-LG-SSG
728,729,곽빈,투수,6,47.0,1999-05-28,"187cm, 95kg",서울학동초-자양중-배명고
729,730,권휘,투수,6,18.0,2000-12-07,"181cm, 87kg",대림초-강남중-덕수고
730,731,김기연,포수,6,45.0,1997-09-07,"178cm, 106kg",광주수창초-진흥중-진흥고-LG
731,732,김대한,외야수,6,27.0,2000-12-06,"185cm, 83kg",숭인초(강북구리틀)-덕수중-휘문고
732,733,김도윤,투수,6,66.0,2002-06-28,"181cm, 83kg",신도초(계룡시리틀)-현도중-청주고
733,734,김동준,내야수,6,48.0,2002-09-04,"193cm, 100kg",군산신풍초-군산중-군산상고
734,735,김명신,투수,6,46.0,1993-11-29,"178cm, 90kg",남도초-대구중-경북고-경성대
735,736,김무빈,투수,6,64.0,2005-04-11,"181cm, 85kg",역삼초-대치중-신일고
736,737,김민규,투수,6,19.0,1999-05-07,"183cm, 90kg",장평초(광진구리틀)-잠신중-휘문고-두산-상무
737,738,김민석,외야수,6,2.0,2004-05-09,"185cm, 83kg",신도초-휘문중-휘문고-롯데
738,739,김민혁,내야수,6,10.0,1996-05-03,"188cm, 100kg",광주대성초-광주동성중-광주동성고
739,740,김민호,내야수,6,124.0,2002-02-08,"180cm, 76kg",화곡초-선린중-성남고-한양대
740,741,김성재,포수,6,116.0,2006-05-16,"182cm, 98kg",온곡초(남양주야놀유소년)-청원중-선린인터넷고
741,742,김유성,투수,6,20.0,2002-01-01,"190cm, 98kg",김해삼성초-내동중-김해고-고려대(얼리 드래프트)
742,743,김인태,외야수,6,33.0,1994-07-03,"178cm, 78kg",포항제철서초-천안북중-북일고-두산-경찰
743,744,김재환,외야수,6,32.0,1988-09-22,"183cm, 90kg",영랑초-상인천중-인천고-두산-상무
744,745,김정우,투수,6,30.0,1999-05-15,"183cm, 87kg",소래초-동산중-동산고-SK-상무-SSG
745,746,김준상,내야수,6,94.0,2004-08-02,"184cm, 75kg",부천상일초(부천원미리틀)-모가중-유신고-동의과학대
746,747,김지윤,투수,6,122.0,2004-01-13,"183cm, 84kg",서흥초-인천신흥중-인천고-여주대
747,748,김태완,투수,6,112.0,2005-03-29,"184cm, 87kg",문창초(금천구리틀)-강남중-선린인터넷고
748,749,김택연,투수,6,63.0,2005-06-03,"181cm, 88kg",동막초-상인천중-인천고
749,750,김한중,투수,6,121.0,2004-11-03,"183cm, 89kg",고명초-덕수중-경기상고-여주대
750,751,김호준,투수,6,56.0,1998-05-17,"180cm, 82kg",원주일산초-성남성일중-안산공고
751,752,남호,투수,6,102.0,2000-07-20,"185cm, 86kg",연천초-수원북중-유신고-LG
752,753,류현준,포수,6,11.0,2005-03-25,"182cm, 92kg",문정초(송파구리틀)-배재중-장충고
753,754,박계범,내야수,6,14.0,1996-01-11,"177cm, 84kg",순천북초-순천이수중-효천고-삼성-상무-삼성
754,755,박민제,투수,6,123.0,2003-10-20,"190cm, 98kg",무거초-원동중-대구상원고-동원과학기술대
755,756,박민준,포수,6,26.0,2002-10-21,"183cm, 95kg",아라초-마산동중-용마고-동강대
756,757,박성재,포수,6,15.0,2002-11-18,"186cm, 98kg",가산초-개성중-부산고-두산-상무
757,758,박신지,투수,6,49.0,1999-07-16,"185cm, 75kg",목암초(의정부리틀)-영동중-경기고-두산-상무
758,759,박연준,투수,6,120.0,2000-07-05,"184cm, 94kg",석교초-세광중-세광고-강릉영동대
759,760,박웅,투수,6,106.0,1997-11-12,"192cm, 103kg",북정초-원동중-경남고-강릉영동대
760,761,박정수,투수,6,12.0,1996-01-29,"178cm, 74kg",서울청구초-서울이수중-야탑고-KIA-경찰-KIA-NC
761,762,박준순,내야수,6,52.0,2006-07-13,"180cm, 80kg",배봉초(동대문구리틀)-청량중-덕수고
762,763,박준영,내야수,6,16.0,1997-08-05,"180cm, 90kg",서울도곡초(남양주리틀)-잠신중-경기고-NC
763,764,박지호,투수,6,4.0,2003-07-02,"181cm, 99kg",부성초(천안유소년리틀)-모가중-장안고-동강대
764,765,박지훈,내야수,6,37.0,2000-09-07,"183cm, 80kg",김해삼성초-경남중-마산고
765,766,박치국,투수,6,1.0,1998-03-10,"177cm, 78kg",인천숭의초-인천신흥중-제물포고
766,767,손율기,외야수,6,110.0,2005-06-11,"180cm, 100kg",양덕초-마산동중-용마고
767,768,신민철,내야수,6,127.0,2003-01-13,"185cm, 90kg",가동초-휘문중-휘문고
768,769,양석환,내야수,6,53.0,1991-07-15,"185cm, 90kg",백운초-신일중-신일고-동국대-LG-상무-LG
769,770,양의지,포수,6,25.0,1987-06-05,"180cm, 95kg",송정동초-무등중-진흥고-두산-경찰-두산-NC
770,771,양재훈,투수,6,92.0,2003-05-01,"186cm, 89kg",부산수영초-사직중-개성고-동의과학대
771,772,양현진,외야수,6,100.0,2002-01-03,"191cm, 86kg",길주초(안동시리틀)-포항중-영문고
772,773,여동건,내야수,6,5.0,2005-08-04,"175cm, 75kg",가동초-자양중-서울고
773,774,연서준,투수,6,118.0,2006-04-13,"185cm, 88kg",구리초-구리인창중-비봉고
774,775,오명진,내야수,6,6.0,2001-09-04,"179cm, 79kg",대전신흥초-한밭중-세광고
775,776,윤태호,투수,6,65.0,2003-10-10,"190cm, 88kg",상인천초-동인천중-인천고
776,777,이교훈,투수,6,7.0,2000-05-29,"181cm, 83kg",구리초(남양주리틀)-청원중-서울고
777,778,이민석,내야수,6,107.0,2001-11-01,"182cm, 88kg",강동초(해운대리틀)-센텀중-부산공고
778,779,이병헌,투수,6,29.0,2003-06-04,"183cm, 95kg",역삼초-영동중-서울고
779,780,이선우,내야수,6,24.0,2006-04-04,"182cm, 80kg",일산신일초(일산서구리틀)-충암중-충암고
780,781,이승진,투수,6,55.0,1995-01-07,"186cm, 86kg",수원신곡초-매송중-야탑고-상무-SK
781,782,이영하,투수,6,50.0,1997-11-01,"192cm, 91kg",영일초-강남중-선린인터넷고
782,783,이유찬,내야수,6,13.0,1998-08-05,"175cm, 68kg",동막초-천안북중-북일고-두산-상무
783,784,이주엽,투수,6,43.0,2001-03-26,"188cm, 90kg",서울이수초-성남중-성남고
784,785,이한별,내야수,6,115.0,2000-07-02,"181cm, 83kg",성동초-휘문중-휘문고-성균관대
785,786,임종성,내야수,6,3.0,2005-03-03,"183cm, 90kg",본리초-대구중-경북고
786,787,장규빈,포수,6,44.0,2001-04-21,"186cm, 98kg",갈산초-서울신월중-경기고
787,788,장승현,포수,6,22.0,1994-03-07,"184cm, 86kg",인천서림초-동산중-제물포고-두산-경찰
788,789,장우진,투수,6,126.0,2004-03-20,"188cm, 84kg",제주중앙초-천안북중-북일고
789,790,잭로그,투수,6,39.0,1996-04-23,"183cm, 84kg",미국 Archbishop Moeller(고)-미국 Kentucky(대)
790,791,전다민,외야수,6,9.0,2001-08-21,"177cm, 75kg",길동초-청원중-설악고-강릉영동대
791,792,정수빈,외야수,6,31.0,1990-10-07,"175cm, 70kg",수원신곡초-수원북중-유신고-두산-경찰
792,793,정은재,투수,6,102.0,1991-12-31,"192cm, 92kg",화곡초-덕수중-선린인터넷고
793,794,제환유,투수,6,93.0,2000-09-30,"183cm, 76kg",둔산초-공주중-공주고
794,795,조수행,외야수,6,51.0,1993-08-30,"178cm, 73kg",노암초-경포중-강릉고-건국대-두산-상무
795,796,조제영,투수,6,38.0,2001-02-12,"182cm, 89kg",양덕초-마산중-용마고
796,797,주양준,외야수,6,117.0,2006-04-09,"188cm, 85kg",부산화정초(부산북구리틀)-개성중-경남고
797,798,지강혁,내야수,6,125.0,2000-08-14,"181cm, 83kg",광주서석초-광주동성중-광주동성고-KT
798,799,천현재,포수,6,103.0,1999-07-05,"183cm, 90kg",연제초(부산남구리틀)-신정중-부경고-성균관대
799,800,최민석,투수,6,68.0,2006-07-02,"188cm, 84kg",중대초-양천중-서울고
800,801,최세창,투수,6,109.0,2001-06-01,"187cm, 95kg",예원초-사직중-개성고
801,802,최승용,투수,6,28.0,2001-05-11,"190cm, 87kg",양오초-모가중-소래고
802,803,최우인,투수,6,108.0,2002-08-09,"191cm, 91kg",가동초-대치중-서울고
803,804,최우혁,외야수,6,119.0,2005-12-02,"190cm, 90kg",신곡초-매향중-라온고
804,805,최원준,투수,6,61.0,1994-12-21,"182cm, 91kg",수유초-신일중-신일고-동국대
805,806,최종인,투수,6,40.0,2001-05-01,"185cm, 84kg",해강초-센텀중-부산고
806,807,최준호,투수,6,41.0,2004-06-03,"188cm, 90kg",온양온천초-온양중-북일고
807,808,최지강,투수,6,42.0,2001-07-23,"180cm, 88kg",광주서석초-광주동성중-광주동성고-강릉영동대
808,809,추재현,외야수,6,36.0,1999-02-22,"178cm, 85kg",경수초(성동구리틀)-건대부중-신일고-히어로즈-키움-롯데-상무-롯데
809,810,케이브,외야수,6,8.0,1992-12-04,"183cm, 90kg",미국 Kecoughtan(고)
810,811,콜어빈,투수,6,57.0,1994-01-31,"193cm, 102kg",미국 Servite(고)-미국 Oregon(대)
811,812,한다현,내야수,6,114.0,2006-08-25,"181cm, 85kg",백문초-구리인창중-라온고
812,813,홍건희,투수,6,17.0,1992-09-29,"187cm, 97kg",화순초-화순중-화순고-KIA-상무-KIA
813,814,홍민규,투수,6,67.0,2006-09-11,"183cm, 87kg",서울논현초(용산구리틀)-대원중-야탑고
814,815,홍성호,외야수,6,34.0,1997-07-15,"187cm, 98kg",인헌초-선린중-선린인터넷고
815,816,황희천,투수,6,58.0,2006-11-06,"190cm, 93kg",부산수영초-개성중-충암고
816,817,강진성,내야수,10,27.0,1993-10-19,"176cm, 89kg",가동초-잠신중-경기고-NC-경찰-NC-두산-SSG
817,818,고영우,내야수,10,44.0,2001-06-21,"173cm, 80kg",부산대연초(사상구리틀)-대동중-경남고-성균관대
818,819,권혁빈,내야수,10,71.0,2005-11-04,"185cm, 75kg",칠성초-경상중-대구고
819,820,김건희,포수,10,12.0,2004-11-07,"186cm, 96kg",대전신흥초-온양중-원주고
820,821,김동규,투수,10,99.0,2004-07-09,"194cm, 100kg",서울청구초-영남중-성남고-LG
821,822,김동엽,외야수,10,38.0,1990-07-24,"186cm, 101kg",천안남산초-천안북중-북일고-SK-삼성
822,823,김동헌,포수,10,47.0,2004-07-15,"182cm, 91kg",영문초(영등포구리틀)-충암중-충암고
823,824,김병휘,내야수,10,23.0,2001-02-16,"177cm, 79kg",효제초-홍은중-장충고
824,825,김서준,투수,10,59.0,2006-12-22,"187cm, 83kg",고양화정초(일산서구리틀)-원당중-충훈고
825,826,김선기,투수,10,49.0,1991-09-01,"187cm, 98kg",석교초-세광중-세광고-상무-히어로즈
826,827,김성민,투수,10,8.0,1994-04-26,"181cm, 90kg",대구옥산초-경복중-대구상원고-일본경제대-SK-히어로즈
827,828,김연주,투수,10,68.0,2004-02-27,"175cm, 75kg",대전신흥초-충남중-세광고
828,829,김웅빈,내야수,10,10.0,1996-02-09,"182cm, 97kg",서라벌초-울산제일중-울산공고-히어로즈-상무
829,830,김윤하,투수,10,19.0,2005-03-07,"185cm, 90kg",와부초(남양주리틀)-덕수중-장충고
830,831,김인범,투수,10,67.0,2000-01-12,"187cm, 91kg",하남동부초(하남시리틀)-전라중-전주고-키움-상무
831,832,김재현,포수,10,32.0,1993-03-18,"178cm, 90kg",진북초-전라중-대전고-히어로즈-상무
832,833,김주훈,투수,11,69.0,2003-06-25,"180cm, 80kg",울산대현초-부산신정중-용마고-동원과학기술대
833,834,김지성,포수,11,65.0,2004-05-27,"174cm, 91kg",창영초-재능중-율곡고
834,835,김태진,내야수,10,1.0,1995-10-07,"169cm, 73kg",수유초-신일중-신일고-NC-경찰-NC-KIA
835,836,로젠버그,투수,10,22.0,1995-07-09,"186cm, 90kg",미국 California State(대)
836,837,박범준,투수,10,45.0,2004-05-28,"183cm, 75kg",대전신흥초-한밭중-대전고
837,838,박성빈,포수,10,56.0,2004-04-21,"177cm, 94kg",한밭초(계룡시리틀)-충남중-대전고
838,839,박수종,외야수,10,14.0,1999-02-25,"178cm, 82kg",도신초-강남중-충암고-경성대
839,840,박승주,투수,11,42.0,1994-02-12,"183cm, 96kg",화계초-언북중-경기고-동국대-넥센
840,841,박승호,투수,11,80.0,2005-03-24,"185cm, 92kg",영등초(익산시리틀)-전라중-군산상일고
841,842,박윤성,투수,10,35.0,2004-02-08,"183cm, 96kg",부산수영초-개성중-경남고
842,843,박정훈,투수,10,94.0,2006-03-23,"192cm, 103kg",삼일초-매향중-비봉고
843,844,박주성,투수,10,0.0,2000-11-09,"180cm, 90kg",경동초(성동구리틀)-건대부중-경기고-키움-상무
844,845,박주홍,외야수,10,57.0,2001-04-16,"187cm, 87kg",자양초(하남시리틀)-건대부중-장충고
845,846,박준형,포수,11,75.0,1999-03-07,"177cm, 89kg",화순초-무등중-광주제일고
846,847,박채울,외야수,11,79.0,2004-11-20,"185cm, 86kg",부평초(인천서구리틀)-재능중-충암고
847,848,백진수,투수,11,84.0,2003-02-15,"191cm, 97kg",광주대성초-무등중-광주제일고
848,849,변상권,외야수,10,9.0,1997-04-04,"180cm, 80kg",인천서림초-상인천중-제물포고-인천재능대-히어로즈-키움-상무
849,850,서유신,내야수,10,98.0,2000-08-17,"176cm, 76kg",광주수창초-충장중-화순고-원광대
850,851,손현기,투수,10,63.0,2005-10-22,"188cm, 88kg",순천북초-순천이수중-전주고
851,852,손힘찬,투수,10,37.0,2002-07-17,"191cm, 88kg",화산초(수원영통구리틀)-현도중-세광고-동아대
852,853,송성문,내야수,10,24.0,1996-08-29,"183cm, 88kg",봉천초(용산구리틀)-홍은중-장충고-히어로즈-키움-상무
853,854,송지후,내야수,10,86.0,2005-01-08,"175cm, 74kg",광주수창초-진흥중-광주제일고
854,855,스톤 개랫,외야수,10,26.0,1995-11-22,"185cm, 103kg",미국 George Ranch(고)
855,856,심휘윤,내야수,11,91.0,2005-05-28,"183cm, 84kg",사당초-언북중-배재고
856,857,알칸타라,투수,10,54.0,1992-12-04,"193cm, 100kg",도미니카 Liceo secundario Emma Balaguer(고)-KT-두산
857,858,양경식,내야수,11,64.0,2001-02-03,"171cm, 66kg",은봉초(인천남동구리틀)-동산중-제물포고
858,859,양지율,투수,10,55.0,1998-12-16,"185cm, 103kg",서울청구초-홍은중-장충고
859,860,양현종,내야수,10,70.0,2006-08-15,"177cm, 84kg",대구옥산초-협성경복중-대구고
860,861,어준서,내야수,10,92.0,2006-11-27,"183cm, 87kg",수유초-자양중-경기고
861,862,여동욱,내야수,10,93.0,2005-11-10,"180cm, 90kg",남도초-협성경복중-대구상원고
862,863,염승원,내야수,11,39.0,2006-03-20,"180cm, 78kg",고명초-휘문중-휘문고
863,864,오상원,투수,11,0.0,2004-07-21,"184cm, 82kg",서울온곡초(광진구리틀)-청원중-선린인터넷고
864,865,오석주,투수,10,31.0,1998-04-14,"180cm, 74kg",양정초-대천중-제주고-LG
865,866,오선진,내야수,10,60.0,1989-07-07,"178cm, 80kg",화곡초-성남중-성남고-한화-상무-한화-삼성-한화-롯데
866,867,오혜성,투수,11,83.0,2006-02-27,"181cm, 85kg",서래초(인천남동구리틀)-신흥중-제물포고
867,868,원성준,외야수,10,33.0,2000-03-31,"181cm, 80kg",고명초-서울이수중-경기고-성균관대
868,869,원종현,투수,10,46.0,1987-07-31,"182cm, 88kg",군산중앙초-군산중-군산상고-LG-경찰-NC
869,870,윤석원,투수,10,95.0,2003-07-04,"185cm, 81kg",부산대연초-개성중-부산고
870,871,윤현,투수,10,96.0,2006-10-20,"187cm, 90kg",가동초-자양중-경기고
871,872,이강준,투수,10,11.0,2001-12-14,"180cm, 80kg",서당초-설악중-설악고-KT-롯데-키움-상무
872,873,이명기,내야수,11,34.0,2000-01-03,"186cm, 105kg",광주대성초-충장중-광주동성고
873,874,이승원,내야수,10,,2004-07-02,"185cm, 75kg",도봉초(노원구리틀)-상명중-덕수고-키움-상무
874,875,이우석,투수,11,102.0,1996-04-16,"185cm, 80kg",군산남초-군산남중-군산상고-NC-상무-NC
875,876,이우현,투수,11,40.0,2005-11-27,"183cm, 80kg",배양초(화성동탄리틀)-안산중앙중-비봉고
876,877,이원석,내야수,10,17.0,1986-10-21,"181cm, 82kg",학강초-광주동성중-광주동성고-(세민디지털대)-롯데-두산-상무-두산-삼성
877,878,이재상,내야수,10,5.0,2005-04-17,"183cm, 85kg",갈산초-성남중-성남고
878,879,이종민,투수,10,,2001-06-04,"185cm, 96kg",성동초-덕수중-성남고-키움-상무
879,880,이주형,외야수,10,2.0,2001-04-02,"181cm, 80kg",송수초(해운대리틀)-센텀중-경남고-LG
880,881,이주형,내야수,10,58.0,2002-07-05,"183cm, 105kg",이매초-매송중-야탑고-키움-상무
881,882,이준우,투수,10,21.0,2001-03-02,"183cm, 93kg",문현초(해운대리틀)-센텀중-경남고
882,883,이형종,외야수,10,36.0,1989-06-07,"183cm, 87kg",화곡초-양천중-서울고-LG
883,884,임병욱,외야수,10,6.0,1995-09-30,"187cm, 94kg",수원신곡초-배명중-덕수고-히어로즈-키움-상무
884,885,임지열,외야수,10,29.0,1995-08-22,"180cm, 94kg",대전신흥초-건대부중-덕수고-히어로즈-경찰
885,886,임진묵,투수,10,82.0,2006-04-23,"181cm, 85kg",천안청룡초-상명중-경기상고
886,887,장재영,외야수,10,,2002-05-10,"187cm, 83kg",갈산초-서울신월중-덕수고-키움-상무
887,888,장필준,투수,10,18.0,1988-04-08,"190cm, 90kg",온양온천초-온양중-북일고-상무-삼성
888,889,전준표,투수,10,62.0,2005-05-07,"186cm, 90kg",잠일초(강동구리틀)-잠신중-서울고
889,890,전태현,내야수,10,97.0,2006-03-02,"180cm, 82kg",양덕초-마산동중-용마고
890,891,정동준,투수,11,85.0,2002-01-14,"183cm, 90kg",동주초(부산서구리틀)-외포중-용마고-경남대
891,892,정세영,투수,10,77.0,2006-09-23,"177cm, 82kg",서울학동초-언북중-경기상고
892,893,정현우,투수,10,13.0,2006-04-13,"181cm, 91kg",홍제초(서대문구리틀)-충암중-덕수고
893,894,조성훈,투수,11,43.0,1999-03-22,"188cm, 85kg",응봉초(성동구리틀)-건대부중-청원고-SK-상무-SK-SSG
894,895,조영건,투수,10,20.0,1999-02-04,"180cm, 85kg",대전신흥초-충남중-백송고
895,896,주성원,외야수,10,25.0,2000-08-30,"182cm, 95kg",부산대연초(남구리틀)-부산신정중-개성고
896,897,주승우,투수,10,30.0,2000-01-30,"180cm, 82kg",송추초(의정부리틀)-영동중-서울고-성균관대
897,898,최주환,내야수,10,53.0,1988-02-28,"177cm, 73kg",학강초-광주동성중-광주동성고-두산-상무-두산-SK-SSG
898,899,카디네스,외야수,10,4.0,1997-10-10,"185cm, 93kg",미국 California State(대)-삼성
899,900,푸이그,외야수,10,,1990-12-07,"188cm, 108kg",쿠바 EIEFD(대)-키움
900,901,하영민,투수,10,50.0,1995-05-07,"183cm, 74kg",광주수창초-진흥중-진흥고-히어로즈
