PITCHER_STATS_ID,TEAM_ID,PITCHER_STATS_YEAR,PLAYER_NAME,PITCHER_STATS_ERA,PITCHER_STATS_G,PITCHER_STATS_W,PITCHER_STATS_L,PITCHER_STATS_SV,PITCHER_STATS_HLD,PITCHER_STATS_WPCT,PITCHER_STATS_IP,PITCHER_STATS_H,PITCHER_STATS_HR,PITCHER_STATS_BB,PITCHER_STATS_HBP,PITCHER_STATS_SO,PITCHER_STATS_R,PITCHER_STATS_ER,PITCHER_STATS_WHIP
1,3,2002,엘비라,2.50 ,22,13,6,0,0,0.684 ,137,115,7,52,4,111,44,38,1.22 
2,9,2002,송진우,2.99 ,31,18,7,0,0,0.720 ,220,199,16,54,11,165,82,73,1.15 
3,3,2002,임창용,3.08 ,36,17,6,2,0,0.739 ,204 1/3,188,24,34,24,160,82,70,1.09 
4,4,2002,리오스,3.14 ,54,14,5,13,1,0.737 ,157 2/3,140,14,44,24,102,59,55,1.17 
5,13,2002,이승호,3.15 ,27,6,12,0,0,0.333 ,142 2/3,120,18,40,5,144,55,50,1.12 
6,13,2002,채병용,3.19 ,51,7,9,11,2,0.438 ,141,120,20,44,9,126,51,50,1.16 
7,4,2002,키퍼,3.34 ,32,19,9,0,0,0.679 ,202 1/3,172,24,52,16,135,84,75,1.11 
8,6,2002,박명환,3.44 ,30,14,10,0,0,0.583 ,185 2/3,173,12,68,7,169,78,71,1.30 
9,2,2002,손민한,3.67 ,23,4,9,0,0,0.308 ,142 1/3,144,19,30,4,82,68,58,1.22 
10,6,2002,구자운,3.79 ,32,8,8,1,0,0.500 ,133,134,6,58,7,95,64,56,1.44 
11,6,2002,레스,3.87 ,31,16,8,0,0,0.667 ,202 1/3,202,19,69,8,154,97,87,1.34 
12,6,2002,이상훈,3.91 ,70,4,10,2,6,0.286 ,133 2/3,129,9,40,10,93,59,58,1.26 
13,6,2002,콜,4.01 ,27,12,6,0,0,0.667 ,157,152,11,73,8,114,71,70,1.43 
14,4,2002,김진우,4.07 ,33,12,11,0,0,0.522 ,188,201,20,67,11,177,94,85,1.43 
15,12,2002,토레스,4.19 ,28,10,11,0,0,0.476 ,180 1/3,182,21,64,21,97,97,84,1.36 
16,5,2002,만자니오,4.32 ,31,8,11,0,1,0.421 ,162 1/3,161,13,94,21,122,85,78,1.57 
17,2,2002,염종석,4.36 ,31,8,14,0,0,0.364 ,159,180,15,36,15,108,93,77,1.36 
18,5,2002,최원호,4.41 ,31,6,11,0,0,0.353 ,138 2/3,127,19,61,17,53,70,68,1.36 
19,4,2002,최상덕,4.47 ,24,8,7,0,0,0.533 ,133,150,23,33,4,79,79,66,1.38 
20,13,2002,제춘모,4.68 ,30,9,7,0,0,0.563 ,146,154,18,51,11,93,90,76,1.40 
21,12,2002,김수경,4.88 ,27,12,10,0,0,0.545 ,151 1/3,155,25,58,2,130,84,82,1.41 
22,9,2002,정민철,5.35 ,26,7,13,0,0,0.350 ,138,144,19,39,9,116,83,82,1.33 
23,12,2003,바워스,3.01 ,24,13,4,1,1,0.765 ,143 2/3,145,12,46,9,85,58,48,1.33 
24,5,2003,이승호,3.19 ,31,11,11,0,0,0.500 ,191 2/3,151,17,103,9,157,76,68,1.33 
25,12,2003,정민태,3.31 ,29,17,2,0,0,0.895 ,177,179,17,42,5,122,76,65,1.25 
26,4,2003,김진우,3.45 ,24,11,5,0,0,0.688 ,169 1/3,150,9,63,12,146,68,65,1.26 
27,9,2003,이상목,3.54 ,33,15,7,1,1,0.682 ,185 1/3,203,18,29,4,118,78,73,1.25 
28,3,2003,임창용,3.55 ,28,13,3,1,0,0.813 ,147,141,15,44,15,85,63,58,1.26 
29,6,2003,이리키,3.74 ,39,7,11,5,0,0.389 ,159,155,17,53,9,87,68,66,1.31 
30,6,2003,키퍼,3.79 ,29,8,7,0,0,0.533 ,168 2/3,160,15,46,17,77,78,71,1.22 
31,4,2003,리오스,3.82 ,30,10,13,0,0,0.435 ,188 2/3,186,19,62,28,121,93,80,1.31 
32,9,2003,정민철,4.00 ,26,11,10,0,0,0.524 ,139 2/3,132,18,51,4,73,65,62,1.31 
33,3,2003,김진웅,4.05 ,32,9,11,1,0,0.450 ,153 1/3,151,19,70,5,99,75,69,1.44 
34,13,2003,스미스,4.20 ,30,7,10,0,0,0.412 ,152,157,9,61,9,82,84,71,1.43 
35,3,2003,배영수,4.51 ,30,13,5,0,0,0.722 ,163 2/3,174,11,77,7,99,85,82,1.53 
36,12,2003,김수경,4.63 ,29,10,9,0,0,0.526 ,167,184,14,70,4,121,96,86,1.52 
37,6,2004,박명환,2.50 ,26,12,3,0,0,0.800 ,158 2/3,130,4,52,7,162,50,44,1.15 
38,6,2004,레스,2.60 ,29,17,8,0,0,0.680 ,200 2/3,189,12,57,15,116,68,58,1.23 
39,3,2004,배영수,2.61 ,35,17,2,0,0,0.895 ,189 2/3,163,6,74,11,144,65,55,1.25 
40,4,2004,리오스,2.87 ,32,17,8,0,0,0.680 ,222 2/3,209,10,70,25,145,75,71,1.25 
41,3,2004,권오준,3.23 ,47,11,5,2,7,0.688 ,153 1/3,128,15,40,7,142,56,55,1.10 
42,12,2004,피어리,3.32 ,28,16,6,0,0,0.727 ,181 2/3,166,24,61,9,130,73,67,1.25 
43,9,2004,송진우,3.61 ,28,11,8,1,0,0.579 ,172,162,19,44,7,100,73,69,1.20 
44,2,2004,박지철,3.87 ,27,9,7,0,0,0.563 ,139 2/3,131,9,60,6,94,62,60,1.37 
45,12,2004,오주원,3.99 ,30,10,9,0,0,0.526 ,149,135,16,53,5,113,71,66,1.26 
46,13,2004,이승호,3.99 ,31,15,9,0,1,0.625 ,169,160,21,87,13,145,87,75,1.46 
47,12,2004,김수경,4.01 ,26,11,8,0,0,0.579 ,152 2/3,151,14,62,3,100,74,68,1.40 
48,5,2004,장문석,4.03 ,28,10,8,1,0,0.556 ,152,168,15,55,8,75,73,68,1.47 
49,4,2004,마뇽,4.17 ,34,8,9,0,1,0.471 ,155 1/3,156,15,63,9,83,76,72,1.41 
50,13,2004,김원형,4.20 ,30,8,6,1,1,0.571 ,135,147,19,41,10,78,70,63,1.39 
51,3,2004,호지스,4.24 ,30,9,10,0,0,0.474 ,163 1/3,158,15,81,21,123,91,77,1.46 
52,3,2004,김진웅,4.32 ,35,9,7,0,2,0.563 ,135 1/3,126,12,75,8,99,73,65,1.49 
53,5,2004,김광삼,4.47 ,31,8,7,0,1,0.533 ,151,164,9,76,11,109,85,75,1.59 
54,12,2004,정민태,5.00 ,28,7,14,0,0,0.333 ,165 2/3,193,21,42,8,123,109,92,1.42 
55,9,2004,송창식,5.13 ,26,8,7,0,0,0.533 ,140 1/3,143,15,63,8,80,83,80,1.47 
56,4,2004,강철민,5.33 ,31,8,12,1,0,0.400 ,145 1/3,159,14,61,13,86,94,86,1.51 
57,2,2005,손민한,2.46 ,28,18,7,1,0,0.720 ,168 1/3,149,9,38,2,105,54,46,1.11 
58,3,2005,배영수,2.86 ,31,11,11,2,1,0.500 ,173,148,10,48,11,147,61,55,1.13 
59,6,2005,랜들,3.25 ,29,12,7,0,0,0.632 ,149 2/3,163,18,47,15,111,59,54,1.40 
60,12,2005,황두성,3.29 ,60,11,9,1,7,0.550 ,128 2/3,106,15,41,6,137,53,47,1.14 
61,13,2005,신승현,3.38 ,30,12,9,0,0,0.571 ,154 2/3,146,12,45,12,91,70,58,1.23 
62,13,2005,김원형,3.41 ,30,14,8,0,0,0.636 ,171 2/3,172,17,30,15,94,73,65,1.18 
63,9,2005,문동환,3.47 ,26,10,9,0,0,0.526 ,173 2/3,174,12,57,3,103,74,67,1.33 
64,6,2005,리오스,3.51 ,32,15,12,0,0,0.556 ,205 1/3,203,20,57,17,147,88,80,1.27 
65,9,2005,송진우,3.81 ,23,11,7,0,0,0.611 ,127 2/3,126,13,42,7,88,61,54,1.32 
66,4,2005,김진우,3.91 ,31,6,10,1,0,0.375 ,145,126,10,61,12,123,71,63,1.29 
67,12,2005,캘러웨이,3.97 ,32,16,9,0,0,0.640 ,197 1/3,206,17,54,12,103,99,87,1.32 
68,5,2005,최원호,4.07 ,27,13,6,0,0,0.684 ,163 2/3,153,17,60,15,106,79,74,1.30 
69,9,2005,김해님,4.28 ,32,6,8,1,2,0.429 ,128 1/3,152,12,30,10,61,66,61,1.42 
70,3,2005,바르가스,5.06 ,26,10,8,0,0,0.556 ,128,120,12,63,7,66,78,72,1.43 
71,12,2005,손승락,5.43 ,26,5,10,0,0,0.333 ,134 1/3,154,18,48,10,80,81,81,1.50 
72,9,2006,류현진,2.23 ,30,18,6,1,0,0.750 ,201 2/3,159,11,52,2,204,57,50,1.05 
73,3,2006,브라운,2.68 ,27,11,9,0,0,0.550 ,154 1/3,118,14,44,13,92,50,46,1.05 
74,2,2006,손민한,2.78 ,25,10,8,1,0,0.556 ,161 2/3,147,4,39,9,96,54,50,1.15 
75,6,2006,이혜천,2.79 ,32,8,6,0,1,0.571 ,142,119,4,56,12,104,52,44,1.23 
76,12,2006,장원삼,2.85 ,29,12,10,0,0,0.545 ,183 1/3,146,19,63,5,142,60,58,1.14 
77,12,2006,캘러웨이,2.87 ,27,14,7,0,0,0.667 ,166 1/3,171,4,35,8,95,61,53,1.24 
78,6,2006,리오스,2.90 ,34,12,16,0,0,0.429 ,233,204,14,49,15,145,86,75,1.09 
79,3,2006,배영수,2.92 ,32,8,9,0,4,0.471 ,157 1/3,142,13,38,9,133,56,51,1.14 
80,6,2006,랜들,2.95 ,30,16,8,0,0,0.667 ,192 1/3,170,14,58,10,142,66,63,1.19 
81,4,2006,그레이싱어,3.02 ,29,14,12,0,0,0.538 ,188,151,10,47,12,164,65,63,1.05 
82,9,2006,문동환,3.05 ,31,16,9,1,0,0.640 ,189,186,10,67,11,85,78,64,1.34 
83,13,2006,채병용,3.07 ,27,7,8,0,0,0.467 ,152 2/3,136,10,55,9,97,60,52,1.25 
84,2,2006,이상목,3.25 ,23,12,8,0,0,0.600 ,138 2/3,132,17,23,5,50,63,50,1.12 
85,4,2006,한기주,3.26 ,44,10,11,1,8,0.476 ,140 2/3,117,8,52,12,78,57,51,1.20 
86,3,2006,하리칼라,3.33 ,23,12,7,0,0,0.632 ,135 1/3,131,14,26,6,70,60,50,1.16 
87,12,2006,전준호,3.39 ,30,14,4,1,0,0.778 ,143 1/3,141,7,60,12,82,56,54,1.40 
88,5,2006,정재복,3.59 ,29,7,10,0,0,0.412 ,143,126,9,49,3,63,64,57,1.22 
89,9,2006,송진우,3.60 ,26,8,8,0,0,0.500 ,147 1/3,147,10,47,9,94,64,59,1.32 
90,2,2006,장원준,3.61 ,29,7,12,0,0,0.368 ,179 2/3,152,14,75,9,130,85,72,1.26 
91,2,2006,염종석,3.72 ,25,6,9,0,0,0.400 ,128 1/3,146,7,31,5,62,62,53,1.38 
92,3,2006,전병호,3.90 ,35,10,8,0,2,0.556 ,134,146,10,47,5,65,69,58,1.44 
93,13,2006,윤길현,3.90 ,32,5,9,1,2,0.357 ,140 2/3,126,13,54,7,91,66,61,1.28 
94,3,2006,임동규,3.91 ,34,8,7,0,3,0.533 ,138,136,20,41,8,59,69,60,1.28 
95,9,2006,정민철,3.93 ,25,7,13,0,0,0.350 ,130 2/3,142,18,42,5,62,68,57,1.41 
96,13,2006,김원형,4.07 ,24,5,9,0,0,0.357 ,139 1/3,152,11,41,13,52,69,63,1.39 
97,5,2006,심수창,4.38 ,29,10,9,0,0,0.526 ,135 2/3,147,17,52,8,56,73,66,1.47 
98,6,2007,리오스,2.07 ,33,22,5,0,0,0.815 ,234 2/3,191,8,58,16,147,69,54,1.06 
99,13,2007,채병용,2.84 ,28,11,8,0,0,0.579 ,146,137,8,47,5,84,51,46,1.26 
100,9,2007,정민철,2.90 ,26,12,5,0,0,0.706 ,155 1/3,155,11,32,8,66,58,50,1.20 
101,9,2007,류현진,2.94 ,30,17,7,0,0,0.708 ,211,195,15,68,3,178,74,69,1.25 
102,6,2007,랜들,3.12 ,28,12,8,0,0,0.600 ,164 1/3,142,16,55,10,113,60,57,1.20 
103,5,2007,박명환,3.19 ,27,10,6,0,0,0.625 ,155 1/3,133,11,72,4,117,59,55,1.32 
104,13,2007,레이번,3.27 ,32,17,8,0,0,0.680 ,184 2/3,167,13,86,13,98,74,67,1.37 
105,3,2007,브라운,3.33 ,30,12,8,0,0,0.600 ,162 1/3,155,10,43,14,68,65,60,1.22 
106,2,2007,손민한,3.34 ,30,13,10,0,0,0.565 ,194,191,17,48,2,95,74,72,1.23 
107,12,2007,장원삼,3.63 ,30,9,10,0,0,0.474 ,168 2/3,152,16,75,3,132,80,68,1.35 
108,13,2007,로마노,3.69 ,32,12,4,0,0,0.750 ,146 1/3,158,9,67,5,81,72,60,1.54 
109,4,2007,윤석민,3.78 ,28,7,18,0,0,0.280 ,162,161,10,59,15,104,76,68,1.36 
110,12,2007,김수경,3.88 ,30,12,7,0,0,0.632 ,176 1/3,170,19,61,2,127,85,76,1.31 
111,4,2007,스코비,3.92 ,22,8,10,0,0,0.444 ,126 1/3,123,11,62,5,58,57,55,1.46 
112,3,2007,전병호,4.06 ,32,8,8,0,2,0.500 ,137 1/3,148,11,41,4,39,71,62,1.38 
113,9,2007,세드릭,4.15 ,28,11,13,0,0,0.458 ,158 1/3,143,7,104,10,140,81,73,1.56 
114,5,2007,정재복,4.42 ,44,6,5,1,2,0.545 ,126 1/3,134,6,38,2,71,65,62,1.36 
115,12,2007,황두성,4.45 ,46,7,9,1,3,0.438 ,139 2/3,121,13,51,1,142,76,69,1.23 
116,2,2007,장원준,4.67 ,32,8,12,0,0,0.400 ,156,171,14,69,9,103,87,81,1.54 
117,12,2007,전준호,4.75 ,26,6,10,0,0,0.375 ,142,145,23,60,6,73,79,75,1.44 
118,4,2008,윤석민,2.33 ,24,14,5,0,1,0.737 ,154 2/3,121,10,42,4,119,45,40,1.05 
119,13,2008,김광현,2.39 ,27,16,4,0,0,0.800 ,162,127,9,63,2,150,50,43,1.17 
120,5,2008,봉중근,2.66 ,28,11,8,0,0,0.579 ,186 1/3,153,13,68,12,140,66,55,1.19 
121,13,2008,채병용,2.70 ,27,10,2,0,1,0.833 ,136 2/3,126,10,43,6,81,43,41,1.24 
122,15,2008,장원삼,2.85 ,27,12,8,0,0,0.600 ,167 1/3,145,9,57,2,126,54,53,1.21 
123,2,2008,손민한,2.97 ,26,12,4,0,0,0.750 ,179,183,12,40,1,80,66,59,1.25 
124,13,2008,레이번,3.30 ,26,5,3,0,0,0.625 ,133 2/3,129,9,65,10,68,55,49,1.45 
125,9,2008,류현진,3.31 ,26,14,7,0,0,0.667 ,165 2/3,144,12,67,1,143,66,61,1.27 
126,3,2008,정현욱,3.40 ,53,10,4,0,11,0.714 ,127,108,3,55,1,97,51,48,1.28 
127,15,2008,마일영,3.49 ,28,11,11,0,0,0.500 ,173,155,11,57,12,83,77,67,1.23 
128,2,2008,장원준,3.53 ,26,12,10,0,0,0.545 ,155 2/3,162,12,54,4,102,75,61,1.39 
129,2,2008,송승준,3.76 ,26,12,7,0,0,0.632 ,153 1/3,154,7,70,6,114,78,64,1.46 
130,3,2008,윤성환,3.92 ,35,10,11,0,2,0.476 ,135 1/3,132,8,45,7,102,66,59,1.31 
131,5,2008,옥스프링,3.93 ,29,10,10,0,0,0.500 ,174,182,12,77,12,110,83,76,1.49 
132,9,2008,송진우,4.48 ,31,6,8,0,2,0.429 ,132 2/3,141,13,62,6,73,72,66,1.53 
133,6,2008,랜들,4.48 ,29,9,9,0,0,0.500 ,150 2/3,171,15,49,9,101,78,75,1.46 
134,9,2008,정민철,5.23 ,25,6,10,0,0,0.375 ,127 1/3,144,13,40,5,56,78,74,1.45 
135,13,2009,김광현,2.80 ,21,12,2,0,0,0.857 ,138 1/3,121,14,53,4,112,46,43,1.26 
136,13,2009,전병두,3.11 ,49,8,4,8,1,0.667 ,133 1/3,114,13,48,2,136,50,46,1.22 
137,4,2009,로페즈,3.12 ,29,14,5,0,0,0.737 ,190 1/3,200,6,41,10,129,83,66,1.27 
138,13,2009,송은범,3.13 ,31,12,3,0,0,0.800 ,149 1/3,155,17,49,5,103,59,52,1.37 
139,4,2009,양현종,3.15 ,29,12,5,0,1,0.706 ,148 2/3,133,14,58,2,139,55,52,1.28 
140,4,2009,구톰슨,3.24 ,26,13,4,0,0,0.765 ,161 1/3,149,15,46,8,95,61,58,1.21 
141,5,2009,봉중근,3.29 ,26,11,12,0,0,0.478 ,172 1/3,160,13,57,14,127,70,63,1.26 
142,9,2009,류현진,3.57 ,28,13,12,0,0,0.520 ,189 1/3,180,19,67,2,188,80,75,1.30 
143,2,2009,조정훈,4.05 ,27,14,9,0,0,0.609 ,182 1/3,189,23,53,7,175,97,82,1.33 
144,2,2009,장원준,4.15 ,28,13,8,0,0,0.619 ,162 2/3,175,16,82,6,108,83,75,1.58 
145,15,2009,이현승,4.18 ,30,13,10,0,0,0.565 ,170,161,25,66,5,120,84,79,1.34 
146,3,2009,윤성환,4.32 ,30,14,5,0,0,0.737 ,166 2/3,163,19,34,10,131,83,80,1.18 
147,3,2009,크루세타,4.36 ,30,9,10,0,0,0.474 ,157,134,11,109,6,127,90,76,1.55 
148,2,2009,송승준,4.72 ,29,13,8,0,0,0.619 ,167 2/3,175,25,68,8,104,92,88,1.45 
149,6,2009,김선우,5.11 ,29,11,10,0,0,0.524 ,148,176,18,48,6,89,93,84,1.51 
150,9,2009,안영명,5.18 ,26,11,8,0,0,0.579 ,140 2/3,148,34,45,7,87,88,81,1.37 
151,9,2010,류현진,1.82 ,25,16,4,0,0,0.800 ,192 2/3,149,11,45,9,187,42,39,1.01 
152,13,2010,김광현,2.37 ,31,17,7,0,0,0.708 ,193 2/3,153,13,84,5,183,56,51,1.22 
153,13,2010,카도쿠라,3.22 ,30,14,7,0,0,0.667 ,153 2/3,146,14,52,6,143,65,55,1.29 
154,6,2010,히메네스,3.32 ,27,14,5,0,0,0.737 ,152,139,7,62,9,87,65,56,1.32 
155,4,2010,서재응,3.34 ,24,9,7,0,0,0.563 ,140,134,10,29,11,68,53,52,1.16 
156,3,2010,장원삼,3.46 ,29,13,5,0,0,0.722 ,151,139,13,44,5,115,62,58,1.21 
157,5,2010,봉중근,3.58 ,28,10,9,0,0,0.526 ,178 1/3,166,13,69,14,130,74,71,1.32 
158,2,2010,사도스키,3.87 ,27,10,8,0,0,0.556 ,169 2/3,153,17,54,8,120,83,73,1.22 
159,6,2010,김선우,4.02 ,28,13,6,0,0,0.684 ,154 2/3,163,12,50,8,128,77,69,1.38 
