PITCHER_STATS_ID,TEAM_ID,PITCHER_STATS_YEAR,PLAYER_NAME,PITCHER_STATS_ERA,PITCHER_STATS_G,PITCHER_STATS_W,PITCHER_STATS_L,PITCHER_STATS_SV,PITCHER_STATS_HLD,PITCHER_STATS_WPCT,PITCHER_STATS_IP,PITCHER_STATS_H,PITCHER_STATS_HR,PITCHER_STATS_BB,PITCHER_STATS_HBP,PITCHER_STATS_SO,PITCHER_STATS_R,PITCHER_STATS_ER,PITCHER_STATS_WHIP
160,4,2010,양현종,4.25 ,30,16,8,0,0,0.667 ,169 1/3,169,9,98,6,145,84,80,1.58 
161,2,2010,송승준,4.39 ,27,14,6,0,0,0.700 ,168,156,20,60,9,113,90,82,1.29 
162,2,2010,장원준,4.43 ,26,12,6,0,0,0.667 ,144 1/3,158,24,48,8,113,77,71,1.43 
163,4,2010,로페즈,4.66 ,27,4,10,1,0,0.286 ,166,180,22,43,8,83,92,86,1.34 
164,14,2010,번사이드,5.34 ,29,10,10,0,0,0.500 ,140,150,16,82,18,98,91,83,1.66 
165,9,2010,유원상,5.50 ,29,5,14,0,0,0.263 ,142 1/3,164,20,69,2,82,89,87,1.64 
166,4,2011,윤석민,2.45 ,27,17,5,1,0,0.773 ,172 1/3,137,10,44,6,178,53,47,1.05 
167,6,2011,니퍼트,2.55 ,29,15,6,0,0,0.714 ,187,150,8,64,10,150,61,53,1.14 
168,6,2011,김선우,3.13 ,28,16,7,1,0,0.696 ,175 2/3,188,12,35,6,89,68,61,1.27 
169,2,2011,장원준,3.14 ,29,15,6,0,0,0.714 ,180 2/3,195,7,62,9,129,72,63,1.42 
170,3,2011,윤성환,3.54 ,24,14,5,0,0,0.737 ,137 1/3,151,8,30,3,83,62,54,1.32 
171,5,2011,주키치,3.60 ,32,10,8,1,0,0.556 ,187 2/3,174,9,53,1,150,86,75,1.21 
172,3,2011,차우찬,3.69 ,24,10,6,0,0,0.625 ,148 2/3,156,22,62,3,114,75,61,1.47 
173,5,2011,리즈,3.88 ,30,11,13,0,0,0.458 ,164 2/3,149,11,84,15,122,79,71,1.41 
174,2,2011,사도스키,3.91 ,25,11,8,0,0,0.579 ,140 1/3,130,15,52,6,79,64,61,1.30 
175,4,2011,로페즈,3.98 ,26,11,9,1,0,0.550 ,153 2/3,153,14,26,9,106,71,68,1.16 
176,2,2011,송승준,4.18 ,30,13,10,0,0,0.565 ,172 1/3,181,17,59,7,126,84,80,1.39 
177,5,2011,박현준,4.18 ,29,13,10,0,0,0.565 ,163 2/3,153,13,68,11,137,88,76,1.35 
178,2,2011,고원준,4.19 ,36,9,7,2,0,0.563 ,152 2/3,163,15,59,6,85,77,71,1.45 
179,9,2011,양훈,4.28 ,27,6,10,0,0,0.375 ,143,145,15,60,5,110,75,68,1.43 
180,14,2011,나이트,4.70 ,30,7,15,0,0,0.318 ,172 1/3,169,12,98,12,115,98,90,1.55 
181,9,2011,안승민,5.89 ,29,7,9,0,0,0.438 ,139,177,22,30,8,90,101,91,1.49 
182,14,2012,나이트,2.20 ,30,16,4,0,0,0.800 ,208 2/3,180,6,53,7,102,60,51,1.12 
183,6,2012,노경은,2.53 ,42,12,6,0,7,0.667 ,146,106,6,69,8,133,46,41,1.20 
184,2,2012,유먼,2.55 ,29,13,7,0,1,0.650 ,179 2/3,156,10,56,1,142,58,51,1.18 
185,4,2012,서재응,2.59 ,29,9,8,0,0,0.529 ,160,143,7,51,7,97,51,46,1.21 
186,9,2012,류현진,2.66 ,27,9,9,0,0,0.500 ,182 2/3,153,12,46,5,210,58,54,1.09 
187,4,2012,김진우,2.90 ,24,10,5,0,0,0.667 ,133 2/3,110,2,50,10,101,47,43,1.20 
188,6,2012,이용찬,3.00 ,26,10,11,0,0,0.476 ,162,154,5,63,6,113,58,54,1.34 
189,4,2012,윤석민,3.12 ,28,9,8,0,0,0.529 ,153,120,9,33,8,137,60,53,1.00 
190,6,2012,니퍼트,3.20 ,29,11,10,0,0,0.524 ,194,156,15,68,8,126,70,69,1.15 
191,3,2012,배영수,3.21 ,26,12,8,0,0,0.600 ,160,159,7,39,3,89,64,57,1.24 
192,14,2012,밴헤켄,3.28 ,28,11,8,0,0,0.579 ,170,166,16,60,3,132,68,62,1.33 
193,2,2012,송승준,3.31 ,28,7,11,0,0,0.389 ,163,158,12,57,8,117,73,60,1.32 
194,13,2012,윤희상,3.36 ,28,10,9,0,0,0.526 ,163 1/3,164,10,49,6,100,66,61,1.30 
195,5,2012,주키치,3.45 ,30,11,8,0,1,0.579 ,177 1/3,179,6,54,4,96,75,68,1.31 
196,4,2012,소사,3.54 ,23,9,8,0,0,0.529 ,147 1/3,137,9,39,8,104,62,58,1.19 
197,3,2012,장원삼,3.55 ,27,17,6,0,1,0.739 ,157,143,9,38,9,127,64,62,1.15 
198,5,2012,리즈,3.69 ,32,5,12,5,0,0.294 ,151 1/3,138,6,68,9,144,68,62,1.36 
199,4,2012,앤서니,3.83 ,32,11,13,1,0,0.458 ,171 2/3,174,15,67,7,94,84,73,1.40 
200,3,2012,탈보트,3.97 ,25,14,3,0,0,0.824 ,138 1/3,136,8,54,5,68,63,61,1.37 
201,9,2012,김혁민,4.06 ,32,8,9,0,1,0.471 ,146 1/3,137,9,45,9,102,69,66,1.24 
202,2,2012,사도스키,4.32 ,29,8,8,0,1,0.500 ,150,154,9,69,6,98,75,72,1.49 
203,6,2012,김선우,4.52 ,28,6,9,0,0,0.400 ,163 1/3,182,13,41,8,63,91,82,1.37 
204,1,2013,찰리,2.48 ,29,11,7,0,0,0.611 ,189,175,6,60,14,116,60,52,1.24 
205,1,2013,이재학,2.88 ,27,10,5,1,0,0.667 ,156,123,12,59,14,144,53,50,1.17 
206,13,2013,세든,2.98 ,30,14,6,0,0,0.700 ,187 1/3,169,14,73,11,160,65,62,1.29 
207,5,2013,리즈,3.06 ,32,10,13,0,0,0.435 ,202 2/3,153,11,88,20,188,78,69,1.19 
208,3,2013,윤성환,3.27 ,27,13,8,0,0,0.619 ,170 2/3,167,16,37,4,122,69,62,1.20 
209,2,2013,옥스프링,3.29 ,30,13,7,0,0,0.650 ,183 1/3,164,10,69,11,144,79,67,1.27 
210,6,2013,유희관,3.53 ,41,10,7,1,3,0.588 ,145 1/3,141,7,52,7,96,60,57,1.33 
211,2,2013,유먼,3.54 ,31,13,4,0,0,0.765 ,193 1/3,186,19,78,5,141,81,76,1.37 
212,1,2013,해커,3.63 ,27,4,11,0,0,0.267 ,178 1/3,163,12,50,17,127,83,72,1.19 
213,14,2013,밴헤켄,3.73 ,29,12,10,0,0,0.545 ,161 2/3,178,11,58,10,137,78,67,1.46 
214,2,2013,송승준,3.76 ,29,12,6,0,0,0.667 ,167 2/3,171,11,64,4,133,74,70,1.40 
215,6,2013,노경은,3.84 ,30,10,10,0,0,0.500 ,180 1/3,171,16,75,6,153,88,77,1.36 
216,13,2013,윤희상,3.87 ,25,8,6,0,0,0.571 ,151 1/3,147,17,44,7,120,72,65,1.26 
217,5,2013,우규민,3.91 ,30,10,8,0,2,0.556 ,147 1/3,162,5,31,12,92,67,64,1.31 
218,3,2013,밴덴헐크,3.95 ,24,7,9,0,0,0.438 ,143 2/3,127,11,48,11,137,67,63,1.22 
219,9,2013,바티스타,4.20 ,29,7,7,0,0,0.500 ,143 2/3,141,9,70,13,150,77,67,1.47 
220,14,2013,강윤구,4.36 ,41,6,6,0,7,0.500 ,130,112,6,75,8,131,69,63,1.44 
221,3,2013,장원삼,4.38 ,27,13,10,1,0,0.565 ,154,165,21,42,9,104,85,75,1.34 
222,14,2013,나이트,4.43 ,30,12,10,0,0,0.545 ,172 2/3,192,10,79,14,129,96,85,1.57 
223,13,2013,김광현,4.47 ,25,10,9,0,0,0.526 ,133,128,12,68,4,102,72,66,1.47 
224,3,2013,배영수,4.71 ,27,14,4,0,0,0.778 ,151,193,9,38,14,101,83,79,1.53 
225,13,2013,레이예스,4.84 ,30,8,13,0,0,0.381 ,173,157,15,91,7,135,99,93,1.43 
226,9,2013,김혁민,5.40 ,42,5,10,0,11,0.333 ,146 2/3,142,25,60,12,96,93,88,1.38 
227,4,2013,소사,5.47 ,29,9,9,0,1,0.500 ,164 2/3,196,11,68,9,143,111,100,1.60 
228,9,2013,이브랜드,5.54 ,32,6,14,0,0,0.300 ,172 1/3,190,7,65,10,129,110,106,1.48 
229,3,2014,밴덴헐크,3.18 ,25,13,4,0,0,0.765 ,152 2/3,125,15,45,5,180,54,54,1.11 
230,13,2014,김광현,3.42 ,28,13,9,0,0,0.591 ,173 2/3,178,10,81,3,145,77,66,1.49 
231,14,2014,밴헤켄,3.51 ,31,20,6,0,0,0.769 ,187,193,9,53,3,178,81,73,1.32 
232,1,2014,찰리,3.81 ,28,12,8,0,0,0.600 ,165 1/3,184,13,55,9,92,90,70,1.45 
233,6,2014,니퍼트,3.81 ,30,14,7,0,1,0.667 ,179 1/3,186,17,48,6,158,83,76,1.30 
234,5,2014,리오단,3.96 ,28,9,10,0,0,0.474 ,168,177,13,37,10,77,80,74,1.27 
235,1,2014,해커,4.01 ,30,8,8,0,0,0.500 ,172 2/3,169,14,62,14,112,86,77,1.34 
236,5,2014,우규민,4.04 ,29,11,5,0,0,0.688 ,153 2/3,170,11,34,12,103,78,69,1.33 
237,3,2014,장원삼,4.11 ,24,11,5,0,0,0.688 ,129 1/3,149,16,37,5,63,70,59,1.44 
238,2,2014,옥스프링,4.20 ,32,10,8,0,0,0.556 ,184 1/3,184,20,63,5,130,93,86,1.34 
239,1,2014,이재학,4.21 ,29,10,9,0,0,0.526 ,156,152,16,68,8,131,77,73,1.41 
240,4,2014,양현종,4.25 ,29,16,8,0,0,0.667 ,171 1/3,162,12,77,4,165,85,81,1.39 
241,3,2014,윤성환,4.39 ,28,12,7,0,0,0.632 ,170 1/3,196,18,37,8,133,87,83,1.37 
242,6,2014,유희관,4.42 ,30,12,9,0,0,0.571 ,177 1/3,202,21,51,8,112,98,87,1.43 
243,2,2014,장원준,4.59 ,27,10,9,0,0,0.526 ,155,160,15,67,3,107,87,79,1.46 
244,3,2014,마틴,4.78 ,23,9,6,0,0,0.600 ,128,148,10,31,7,84,69,68,1.40 
245,5,2014,류제국,5.12 ,27,9,7,0,0,0.563 ,147 2/3,146,13,58,13,128,100,84,1.38 
246,9,2014,이태양,5.29 ,30,7,10,0,0,0.412 ,153,183,27,41,7,96,100,90,1.46 
247,3,2014,배영수,5.45 ,25,8,6,0,0,0.571 ,133 2/3,171,14,39,5,111,87,81,1.57 
248,9,2014,앨버스,5.89 ,28,6,13,0,0,0.316 ,151 1/3,200,18,40,4,107,108,99,1.59 
249,2,2014,유먼,5.93 ,28,12,10,0,0,0.545 ,151 2/3,196,20,63,3,84,109,100,1.71 
250,4,2014,임준섭,6.06 ,29,5,11,0,0,0.313 ,130 2/3,157,15,67,6,54,95,88,1.71 
251,13,2014,채병용,6.37 ,27,8,12,0,0,0.400 ,130,151,27,49,8,87,94,92,1.54 
252,4,2015,양현종,2.44 ,32,15,6,0,1,0.714 ,184 1/3,150,18,78,7,157,52,50,1.24 
253,1,2015,해커,3.13 ,31,19,5,0,0,0.792 ,204,174,14,36,25,164,81,71,1.03 
254,3,2015,피가로,3.38 ,25,13,7,0,0,0.650 ,165,154,16,51,7,117,66,62,1.24 
255,5,2015,우규민,3.42 ,25,11,9,0,0,0.550 ,152 2/3,163,13,17,12,119,64,58,1.18 
256,2,2015,린드블럼,3.56 ,32,13,11,0,0,0.542 ,210,196,28,52,12,180,86,83,1.18 
257,14,2015,밴헤켄,3.62 ,32,15,8,0,0,0.652 ,196 2/3,190,14,67,1,193,92,79,1.31 
258,13,2015,김광현,3.72 ,30,14,6,0,1,0.700 ,176 2/3,173,19,66,3,160,86,73,1.35 
259,3,2015,윤성환,3.76 ,30,17,8,0,0,0.680 ,194,199,27,30,10,164,86,81,1.18 
260,2,2015,레일리,3.91 ,31,11,9,0,0,0.550 ,179 1/3,182,20,57,15,134,93,78,1.33 
261,6,2015,유희관,3.94 ,30,18,5,0,0,0.783 ,189 2/3,193,23,44,4,126,84,83,1.25 
262,5,2015,소사,4.03 ,32,10,12,0,1,0.455 ,194 1/3,199,16,36,5,177,102,87,1.21 
263,6,2015,장원준,4.08 ,30,12,12,0,0,0.500 ,169 2/3,182,13,68,14,128,86,77,1.47 
264,13,2015,켈리,4.13 ,30,11,10,0,0,0.524 ,181,188,16,54,5,139,87,83,1.34 
265,7,2015,옥스프링,4.48 ,31,12,10,0,0,0.545 ,185,200,23,66,10,142,104,92,1.44 
266,14,2015,피어밴드,4.67 ,30,13,11,0,0,0.542 ,177 1/3,202,23,61,12,137,101,92,1.48 
267,9,2015,탈보트,4.72 ,30,10,11,0,0,0.476 ,156 1/3,153,11,85,13,120,93,82,1.52 
268,3,2015,차우찬,4.79 ,31,13,7,0,1,0.650 ,173,160,28,74,5,194,98,92,1.35 
269,5,2015,루카스,4.93 ,33,10,11,0,1,0.476 ,171 2/3,175,11,108,14,151,103,94,1.65 
270,4,2015,스틴슨,4.96 ,32,11,10,0,0,0.524 ,167,190,15,64,14,93,100,92,1.52 
271,3,2015,클로이드,5.19 ,28,11,11,0,0,0.500 ,159 2/3,190,24,38,12,123,103,92,1.43 
272,6,2016,니퍼트,2.95 ,28,22,3,0,0,0.880 ,167 2/3,151,15,57,9,142,61,55,1.24 
273,6,2016,장원준,3.32 ,27,15,6,0,0,0.714 ,168,161,14,76,9,137,66,62,1.41 
274,4,2016,헥터,3.40 ,31,15,5,0,0,0.750 ,206 2/3,211,7,51,6,139,88,78,1.27 
275,13,2016,켈리,3.68 ,31,9,8,0,0,0.529 ,200 1/3,205,15,60,7,152,91,82,1.32 
276,4,2016,양현종,3.68 ,31,10,12,0,0,0.455 ,200 1/3,191,19,77,2,146,96,82,1.34 
277,6,2016,보우덴,3.80 ,30,18,7,0,0,0.720 ,180,159,17,54,6,160,83,76,1.18 
278,14,2016,신재영,3.90 ,30,15,7,0,0,0.682 ,168 2/3,192,19,21,11,99,76,73,1.26 
279,5,2016,류제국,4.30 ,29,13,11,0,0,0.542 ,161 1/3,152,14,70,21,138,83,77,1.38 
280,2,2016,레일리,4.34 ,31,8,10,0,0,0.444 ,184 2/3,207,21,51,17,147,105,89,1.40 
281,3,2016,윤성환,4.35 ,28,11,10,0,0,0.524 ,180,202,25,41,13,85,95,87,1.35 
282,6,2016,유희관,4.41 ,30,15,6,0,0,0.714 ,185 2/3,212,22,58,6,102,95,91,1.45 
283,7,2016,피어밴드,4.45 ,31,7,13,0,0,0.350 ,182,231,23,48,10,144,97,90,1.53 
284,1,2016,스튜어트,4.56 ,27,12,8,0,0,0.600 ,150,160,11,55,8,118,79,76,1.43 
285,3,2016,차우찬,4.73 ,24,12,6,0,0,0.667 ,152 1/3,168,16,65,8,120,87,80,1.53 
286,5,2016,소사,5.16 ,33,10,9,0,0,0.526 ,199,258,12,38,9,107,121,114,1.49 
287,4,2016,지크,5.27 ,30,10,13,0,0,0.435 ,152,188,16,68,5,125,104,89,1.68 
288,2,2016,린드블럼,5.28 ,30,10,13,0,0,0.435 ,177 1/3,197,28,77,9,148,109,104,1.55 
289,7,2017,피어밴드,3.04 ,26,8,10,0,0,0.444 ,160,153,20,31,7,132,67,54,1.15 
290,6,2017,장원준,3.14 ,29,14,9,0,0,0.609 ,180 1/3,172,12,51,14,125,70,63,1.24 
291,1,2017,해커,3.42 ,26,12,7,0,0,0.632 ,160 1/3,159,14,29,14,97,64,61,1.17 
292,5,2017,차우찬,3.43 ,28,10,7,0,0,0.588 ,175 2/3,171,20,38,7,157,75,67,1.19 
293,4,2017,양현종,3.44 ,31,20,6,0,0,0.769 ,193 1/3,209,17,45,0,158,88,74,1.31 
294,4,2017,헥터,3.48 ,30,20,5,0,0,0.800 ,201 2/3,221,21,45,5,149,83,78,1.32 
295,13,2017,켈리,3.60 ,30,16,7,0,0,0.696 ,190,204,16,45,11,189,85,76,1.31 
296,2,2017,박세웅,3.68 ,28,12,6,0,0,0.667 ,171 1/3,170,21,56,9,117,74,70,1.32 
297,2,2017,레일리,3.80 ,30,13,7,0,0,0.650 ,187 1/3,199,19,44,17,156,87,79,1.30 
298,5,2017,소사,3.88 ,30,11,11,1,0,0.500 ,185 1/3,189,11,38,3,153,86,80,1.22 
299,6,2017,니퍼트,4.06 ,30,14,8,0,0,0.636 ,179 2/3,175,20,77,10,161,88,81,1.40 
300,13,2017,박종훈,4.10 ,29,12,7,0,1,0.632 ,151 1/3,145,16,61,25,107,74,69,1.36 
301,4,2017,팻딘,4.14 ,30,9,7,0,0,0.563 ,176,211,22,39,16,143,86,81,1.42 
302,3,2017,윤성환,4.28 ,28,12,9,0,0,0.571 ,174 1/3,181,22,37,15,130,86,83,1.25 
303,14,2017,브리검,4.38 ,24,10,6,0,0,0.625 ,144,166,17,26,13,98,77,70,1.33 
304,14,2017,최원태,4.46 ,25,11,7,0,0,0.611 ,149 1/3,161,19,34,12,126,76,74,1.31 
305,6,2017,유희관,4.53 ,30,11,6,0,1,0.647 ,188 2/3,228,20,41,10,106,104,95,1.43 
306,7,2017,로치,4.69 ,28,4,15,0,0,0.211 ,165,200,18,60,13,99,106,86,1.58 
307,13,2017,문승원,5.33 ,29,6,12,0,0,0.333 ,155 1/3,181,25,54,11,86,98,92,1.51 
308,6,2018,린드블럼,2.88 ,26,15,4,0,0,0.789 ,168 2/3,142,16,38,8,157,56,54,1.07 
309,5,2018,윌슨,3.07 ,26,9,4,0,0,0.692 ,170,158,11,35,6,149,63,58,1.14 
310,5,2018,소사,3.52 ,27,9,9,0,0,0.500 ,181 1/3,192,16,28,4,181,83,71,1.21 
311,6,2018,이용찬,3.63 ,25,15,3,0,0,0.833 ,144,151,14,36,8,102,62,58,1.30 
312,6,2018,후랭코프,3.74 ,28,18,3,0,0,0.857 ,149 1/3,118,12,55,22,134,64,62,1.16 
313,14,2018,브리검,3.84 ,31,11,7,0,1,0.611 ,199,188,19,50,19,175,89,85,1.20 
314,13,2018,켈리,4.09 ,28,12,7,0,0,0.632 ,158 1/3,152,18,47,13,161,78,72,1.26 
315,4,2018,양현종,4.15 ,29,13,11,0,0,0.542 ,184 1/3,199,21,43,2,152,88,85,1.31 
316,13,2018,박종훈,4.18 ,30,14,8,0,0,0.636 ,159 1/3,158,16,54,20,133,81,74,1.33 
317,7,2018,니퍼트,4.25 ,29,8,8,0,0,0.500 ,175 2/3,209,26,39,9,165,88,83,1.41 
318,7,2018,피어밴드,4.30 ,27,8,8,0,0,0.500 ,163 1/3,186,24,38,6,141,90,78,1.37 
319,13,2018,문승원,4.60 ,31,8,9,1,1,0.471 ,150 2/3,180,24,37,4,122,86,77,1.44 
320,4,2018,헥터,4.60 ,29,11,10,0,0,0.524 ,174,209,25,36,4,137,102,89,1.41 
321,9,2018,샘슨,4.68 ,30,13,8,0,0,0.619 ,161 2/3,144,17,79,5,195,91,84,1.38 
